SCHLUESSEL;INHALT;QUELLE;ANMERKUNG
A0002A;Anzahl Nichtdeutsche;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0002P;Anteil Nichtdeutsche an allen Einwohner*innen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0022S;Durchschnittsalter der Gesamtbevölkerung;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0025A;Einwohner*innen, gesamt;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0027A;Einwohner*innen, gesamt, 80 Jahre und älter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0027P;Anteil Einwohner*innen 80 Jahre und älter an allen Einwohner*innen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0029A;Einwohner*innen, 00 < 03 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0029P;Anteil Einwohner*innen im Alter von 0 bis unter 3 Jahre an allen Einwohner*innen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0035A;Einwohner*innen, 03 < 06 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0035P;Anteil Einwohner*innen im Alter von 3 bis unter 6 Jahre an allen Einwohner*innen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0043A;Einwohner*innen, gesamt, 15 < 18 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0043P;Anteil Einwohner*innen im Alter von 15 bis unter 18 Jahre an allen Einwohner*innen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0060A;Einwohner*innen, gesamt, 60 < 65 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0060P;Anteil Einwohner*innen im Alter von 60 bis unter 65 Jahre an allen Einwohner*innen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0065A;Einwohner*innen, gesamt, 75 < 80 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0065P;Anteil Einwohner*innen im Alter von 75 bis unter 80 Jahre an allen Einwohner*innen;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0109A;Einwohner, männlich;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0109P;Anteil männlicher Einwohner an allen Einwohnern;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0112A;Einwohner, männlich, 80 Jahre und älter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0114A;Einwohner, männlich, 00 < 03 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0114P;Anteil männlicher Einwohner im Alter von 0 bis unter 3 Jahren an allen Einwohner*innen im gleichen Alter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0117A;Einwohner, männlich, 03 < 06 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0117P;Anteil männlicher Einwohner im Alter von 3 bis unter 6 Jahren an allen Einwohner*innen im gleichen Alter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0123A;Einwohner, männlich, 15 < 18 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0123P;Anteil männlicher Einwohner im Alter von 15 bis unter 18 Jahren an allen Einwohnern im gleichen Alter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0126A;Einwohner, männlich, 18 < 21 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0136A;Einwohner, männlich, 60 < 65 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0136P;Anteil männlicher Einwohner im Alter von 60 bis unter 65 Jahren an allen Einwohner*innen im gleichen Alter;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
A0138A;Einwohner, männlich, 65 < 75 Jahre;Stadt Köln - Amt für Stadtentwicklung und Statistik (Statistisches Informationssystem);
